   [0] "dataset"                                
[2694] "mask_2_4_10_2_True_layer_accs.40"       
[2695] "mask_2_4_10_2_True_layer_accs.45"       
[2696] "mask_2_4_10_2_True_layer_accs.50"       
[2697] "mask_2_4_10_2_True_layer_accs.52"       
[2698] "mask_2_4_10_5_False_ensemble_acc"       
[2699] "mask_2_4_10_5_False_layer_accs.20"      
[2700] "mask_2_4_10_5_False_layer_accs.30"      
[2701] "mask_2_4_10_5_False_layer_accs.35"      
[2702] "mask_2_4_10_5_False_layer_accs.40"      
[2703] "mask_2_4_10_5_False_layer_accs.45"      
[2704] "mask_2_4_10_5_False_layer_accs.50"      
[2705] "mask_2_4_10_5_False_layer_accs.52"      
[2706] "mask_2_4_10_5_True_ensemble_acc"        
[2707] "mask_2_4_10_5_True_layer_accs.20"       
[2708] "mask_2_4_10_5_True_layer_accs.30"       
[2709] "mask_2_4_10_5_True_layer_accs.35"       
[2710] "mask_2_4_10_5_True_layer_accs.40"       
[2711] "mask_2_4_10_5_True_layer_accs.45"       
[2712] "mask_2_4_10_5_True_layer_accs.50"       
[2713] "mask_2_4_10_5_True_layer_accs.52"       
[2714] "mask_2_4_2_10_False_ensemble_acc"       
[2715] "mask_2_4_2_10_False_layer_accs.20"      
[2716] "mask_2_4_2_10_False_layer_accs.30"      
[2717] "mask_2_4_2_10_False_layer_accs.35"      
[2718] "mask_2_4_2_10_False_layer_accs.40"      
[2719] "mask_2_4_2_10_False_layer_accs.45"      
[2720] "mask_2_4_2_10_False_layer_accs.50"      
[2721] "mask_2_4_2_10_False_layer_accs.52"      
[2722] "mask_2_4_2_10_True_ensemble_acc"        
[2723] "mask_2_4_2_10_True_layer_accs.20"       
[2724] "mask_2_4_2_10_True_layer_accs.30"       
[2725] "mask_2_4_2_10_True_layer_accs.35"       
[2726] "mask_2_4_2_10_True_layer_accs.40"       
[2727] "mask_2_4_2_10_True_layer_accs.45"       
[2728] "mask_2_4_2_10_True_layer_accs.50"       
[2729] "mask_2_4_2_10_True_layer_accs.52"       
[2730] "mask_2_4_2_2_False_ensemble_acc"        
[2731] "mask_2_4_2_2_False_layer_accs.20"       
[2732] "mask_2_4_2_2_False_layer_accs.30"       
[2733] "mask_2_4_2_2_False_layer_accs.35"       
[2734] "mask_2_4_2_2_False_layer_accs.40"       
[2735] "mask_2_4_2_2_False_layer_accs.45"       
[2736] "mask_2_4_2_2_False_layer_accs.50"       
[2737] "mask_2_4_2_2_False_layer_accs.52"       
[2738] "mask_2_4_2_2_True_ensemble_acc"         
[2739] "mask_2_4_2_2_True_layer_accs.20"        
[2740] "mask_2_4_2_2_True_layer_accs.30"        
[2741] "mask_2_4_2_2_True_layer_accs.35"        
[2742] "mask_2_4_2_2_True_layer_accs.40"        
[2743] "mask_2_4_2_2_True_layer_accs.45"        
[2744] "mask_2_4_2_2_True_layer_accs.50"        
[2745] "mask_2_4_2_2_True_layer_accs.52"        
[2746] "mask_2_4_2_5_False_ensemble_acc"        
[2747] "mask_2_4_2_5_False_layer_accs.20"       
[2748] "mask_2_4_2_5_False_layer_accs.30"       
[2749] "mask_2_4_2_5_False_layer_accs.35"       
[2750] "mask_2_4_2_5_False_layer_accs.40"       
[2751] "mask_2_4_2_5_False_layer_accs.45"       
[2752] "mask_2_4_2_5_False_layer_accs.50"       
[2753] "mask_2_4_2_5_False_layer_accs.52"       
[2754] "mask_2_4_2_5_True_ensemble_acc"         
[2755] "mask_2_4_2_5_True_layer_accs.20"        
[2756] "mask_2_4_2_5_True_layer_accs.30"        
[2757] "mask_2_4_2_5_True_layer_accs.35"        
[2758] "mask_2_4_2_5_True_layer_accs.40"        
[2759] "mask_2_4_2_5_True_layer_accs.45"        
[2760] "mask_2_4_2_5_True_layer_accs.50"        
[2761] "mask_2_4_2_5_True_layer_accs.52"        
[2762] "mask_2_4_4_10_False_ensemble_acc"       
[2763] "mask_2_4_4_10_False_layer_accs.20"      
[2764] "mask_2_4_4_10_False_layer_accs.30"      
[2765] "mask_2_4_4_10_False_layer_accs.35"      
[2766] "mask_2_4_4_10_False_layer_accs.40"      
[2767] "mask_2_4_4_10_False_layer_accs.45"      
[2768] "mask_2_4_4_10_False_layer_accs.50"      
[2769] "mask_2_4_4_10_False_layer_accs.52"      
[2770] "mask_2_4_4_10_True_ensemble_acc"        
[2771] "mask_2_4_4_10_True_layer_accs.20"       
[2772] "mask_2_4_4_10_True_layer_accs.30"       
[2773] "mask_2_4_4_10_True_layer_accs.35"       
[2774] "mask_2_4_4_10_True_layer_accs.40"       
[2775] "mask_2_4_4_10_True_layer_accs.45"       
[2776] "mask_2_4_4_10_True_layer_accs.50"       
[2777] "mask_2_4_4_10_True_layer_accs.52"       
[2778] "mask_2_4_4_2_False_ensemble_acc"        
[2779] "mask_2_4_4_2_False_layer_accs.20"       
[2780] "mask_2_4_4_2_False_layer_accs.30"       
[2781] "mask_2_4_4_2_False_layer_accs.35"       
[2782] "mask_2_4_4_2_False_layer_accs.40"       
[2783] "mask_2_4_4_2_False_layer_accs.45"       
[2784] "mask_2_4_4_2_False_layer_accs.50"       
[2785] "mask_2_4_4_2_False_layer_accs.52"       
[2786] "mask_2_4_4_2_True_ensemble_acc"         
[2787] "mask_2_4_4_2_True_layer_accs.20"        
[2788] "mask_2_4_4_2_True_layer_accs.30"        
[2789] "mask_2_4_4_2_True_layer_accs.35"        
[2790] "mask_2_4_4_2_True_layer_accs.40"        
[2791] "mask_2_4_4_2_True_layer_accs.45"        
[2792] "mask_2_4_4_2_True_layer_accs.50"        
[2793] "mask_2_4_4_2_True_layer_accs.52"        
[2794] "mask_2_4_4_5_False_ensemble_acc"        
[2795] "mask_2_4_4_5_False_layer_accs.20"       
[2796] "mask_2_4_4_5_False_layer_accs.30"       
[2797] "mask_2_4_4_5_False_layer_accs.35"       
[2798] "mask_2_4_4_5_False_layer_accs.40"       
[2799] "mask_2_4_4_5_False_layer_accs.45"       
[2800] "mask_2_4_4_5_False_layer_accs.50"       
[2801] "mask_2_4_4_5_False_layer_accs.52"       
[2802] "mask_2_4_4_5_True_ensemble_acc"         
[2803] "mask_2_4_4_5_True_layer_accs.20"        
[2804] "mask_2_4_4_5_True_layer_accs.30"        
[2805] "mask_2_4_4_5_True_layer_accs.35"        
[2806] "mask_2_4_4_5_True_layer_accs.40"        
[2807] "mask_2_4_4_5_True_layer_accs.45"        
[2808] "mask_2_4_4_5_True_layer_accs.50"        
[2809] "mask_2_4_4_5_True_layer_accs.52"        
[2810] "mask_2_6_10_10_False_ensemble_acc"      
[2811] "mask_2_6_10_10_False_layer_accs.20"     
[2812] "mask_2_6_10_10_False_layer_accs.30"     
[2813] "mask_2_6_10_10_False_layer_accs.35"     
[2814] "mask_2_6_10_10_False_layer_accs.40"     
[2815] "mask_2_6_10_10_False_layer_accs.45"     
[2816] "mask_2_6_10_10_False_layer_accs.50"     
[2817] "mask_2_6_10_10_False_layer_accs.52"     
[2818] "mask_2_6_10_10_True_ensemble_acc"       
[2819] "mask_2_6_10_10_True_layer_accs.20"      
[2820] "mask_2_6_10_10_True_layer_accs.30"      
[2821] "mask_2_6_10_10_True_layer_accs.35"      
[2822] "mask_2_6_10_10_True_layer_accs.40"      
[2823] "mask_2_6_10_10_True_layer_accs.45"      
[2824] "mask_2_6_10_10_True_layer_accs.50"      
[2825] "mask_2_6_10_10_True_layer_accs.52"      
[2826] "mask_2_6_10_2_False_ensemble_acc"       
[2827] "mask_2_6_10_2_False_layer_accs.20"      
[2828] "mask_2_6_10_2_False_layer_accs.30"      
[2829] "mask_2_6_10_2_False_layer_accs.35"      
[2830] "mask_2_6_10_2_False_layer_accs.40"      
[2831] "mask_2_6_10_2_False_layer_accs.45"      
[2832] "mask_2_6_10_2_False_layer_accs.50"      
[2833] "mask_2_6_10_2_False_layer_accs.52"      
[2834] "mask_2_6_10_2_True_ensemble_acc"        
[2835] "mask_2_6_10_2_True_layer_accs.20"       
[2836] "mask_2_6_10_2_True_layer_accs.30"       
[2837] "mask_2_6_10_2_True_layer_accs.35"       
[2838] "mask_2_6_10_2_True_layer_accs.40"       
[2839] "mask_2_6_10_2_True_layer_accs.45"       
[2840] "mask_2_6_10_2_True_layer_accs.50"       
[2841] "mask_2_6_10_2_True_layer_accs.52"       
[2842] "mask_2_6_10_5_False_ensemble_acc"       
[2843] "mask_2_6_10_5_False_layer_accs.20"      
[2844] "mask_2_6_10_5_False_layer_accs.30"      
[2845] "mask_2_6_10_5_False_layer_accs.35"      
[2846] "mask_2_6_10_5_False_layer_accs.40"      
[2847] "mask_2_6_10_5_False_layer_accs.45"      
[2848] "mask_2_6_10_5_False_layer_accs.50"      
[2849] "mask_2_6_10_5_False_layer_accs.52"      
[2850] "mask_2_6_10_5_True_ensemble_acc"        
[2851] "mask_2_6_10_5_True_layer_accs.20"       
[2852] "mask_2_6_10_5_True_layer_accs.30"       
[2853] "mask_2_6_10_5_True_layer_accs.35"       
[2854] "mask_2_6_10_5_True_layer_accs.40"       
[2855] "mask_2_6_10_5_True_layer_accs.45"       
[2856] "mask_2_6_10_5_True_layer_accs.50"       
[2857] "mask_2_6_10_5_True_layer_accs.52"       
[2858] "mask_2_6_2_10_False_ensemble_acc"       
[2859] "mask_2_6_2_10_False_layer_accs.20"      
[2860] "mask_2_6_2_10_False_layer_accs.30"      
[2861] "mask_2_6_2_10_False_layer_accs.35"      
[2862] "mask_2_6_2_10_False_layer_accs.40"      
[2863] "mask_2_6_2_10_False_layer_accs.45"      
[2864] "mask_2_6_2_10_False_layer_accs.50"      
[2865] "mask_2_6_2_10_False_layer_accs.52"      
[2866] "mask_2_6_2_10_True_ensemble_acc"        
[2867] "mask_2_6_2_10_True_layer_accs.20"       
[2868] "mask_2_6_2_10_True_layer_accs.30"       
[2869] "mask_2_6_2_10_True_layer_accs.35"       
[2870] "mask_2_6_2_10_True_layer_accs.40"       
[2871] "mask_2_6_2_10_True_layer_accs.45"       
[2872] "mask_2_6_2_10_True_layer_accs.50"       
[2873] "mask_2_6_2_10_True_layer_accs.52"       
[2874] "mask_2_6_2_2_False_ensemble_acc"        
[2875] "mask_2_6_2_2_False_layer_accs.20"       
[2876] "mask_2_6_2_2_False_layer_accs.30"       
[2877] "mask_2_6_2_2_False_layer_accs.35"       
[2878] "mask_2_6_2_2_False_layer_accs.40"       
[2879] "mask_2_6_2_2_False_layer_accs.45"       
[2880] "mask_2_6_2_2_False_layer_accs.50"       
[2881] "mask_2_6_2_2_False_layer_accs.52"       
[2882] "mask_2_6_2_2_True_ensemble_acc"         
[2883] "mask_2_6_2_2_True_layer_accs.20"        
[2884] "mask_2_6_2_2_True_layer_accs.30"        
[2885] "mask_2_6_2_2_True_layer_accs.35"        
[2886] "mask_2_6_2_2_True_layer_accs.40"        
[2887] "mask_2_6_2_2_True_layer_accs.45"        
[2888] "mask_2_6_2_2_True_layer_accs.50"        
[2889] "mask_2_6_2_2_True_layer_accs.52"        
[2890] "mask_2_6_2_5_False_ensemble_acc"        
[2891] "mask_2_6_2_5_False_layer_accs.20"       
[2892] "mask_2_6_2_5_False_layer_accs.30"       
[2893] "mask_2_6_2_5_False_layer_accs.35"       
[2894] "mask_2_6_2_5_False_layer_accs.40"       
[2895] "mask_2_6_2_5_False_layer_accs.45"       
[2896] "mask_2_6_2_5_False_layer_accs.50"       
[2897] "mask_2_6_2_5_False_layer_accs.52"       
[2898] "mask_2_6_2_5_True_ensemble_acc"         
[2899] "mask_2_6_2_5_True_layer_accs.20"        
[2900] "mask_2_6_2_5_True_layer_accs.30"        
[2901] "mask_2_6_2_5_True_layer_accs.35"        
[2902] "mask_2_6_2_5_True_layer_accs.40"        
[2903] "mask_2_6_2_5_True_layer_accs.45"        
[2904] "mask_2_6_2_5_True_layer_accs.50"        
[2905] "mask_2_6_2_5_True_layer_accs.52"        
[2906] "mask_2_6_4_10_False_ensemble_acc"       
[2907] "mask_2_6_4_10_False_layer_accs.20"      
[2908] "mask_2_6_4_10_False_layer_accs.30"      
[2909] "mask_2_6_4_10_False_layer_accs.35"      
[2910] "mask_2_6_4_10_False_layer_accs.40"      
[2911] "mask_2_6_4_10_False_layer_accs.45"      
[2912] "mask_2_6_4_10_False_layer_accs.50"      
[2913] "mask_2_6_4_10_False_layer_accs.52"      
[2914] "mask_2_6_4_10_True_ensemble_acc"        
[2915] "mask_2_6_4_10_True_layer_accs.20"       
[2916] "mask_2_6_4_10_True_layer_accs.30"       
[2917] "mask_2_6_4_10_True_layer_accs.35"       
[2918] "mask_2_6_4_10_True_layer_accs.40"       
[2919] "mask_2_6_4_10_True_layer_accs.45"       
[2920] "mask_2_6_4_10_True_layer_accs.50"       
[2921] "mask_2_6_4_10_True_layer_accs.52"       
[2922] "mask_2_6_4_2_False_ensemble_acc"        
[2923] "mask_2_6_4_2_False_layer_accs.20"       
[2924] "mask_2_6_4_2_False_layer_accs.30"       
[2925] "mask_2_6_4_2_False_layer_accs.35"       
[2926] "mask_2_6_4_2_False_layer_accs.40"       
[2927] "mask_2_6_4_2_False_layer_accs.45"       
[2928] "mask_2_6_4_2_False_layer_accs.50"       
[2929] "mask_2_6_4_2_False_layer_accs.52"       
[2930] "mask_2_6_4_2_True_ensemble_acc"         
[2931] "mask_2_6_4_2_True_layer_accs.20"        
[2932] "mask_2_6_4_2_True_layer_accs.30"        
[2933] "mask_2_6_4_2_True_layer_accs.35"        
[2934] "mask_2_6_4_2_True_layer_accs.40"        
[2935] "mask_2_6_4_2_True_layer_accs.45"        
[2936] "mask_2_6_4_2_True_layer_accs.50"        
[2937] "mask_2_6_4_2_True_layer_accs.52"        
[2938] "mask_2_6_4_5_False_ensemble_acc"        
[2939] "mask_2_6_4_5_False_layer_accs.20"       
[2940] "mask_2_6_4_5_False_layer_accs.30"       
[2941] "mask_2_6_4_5_False_layer_accs.35"       
[2942] "mask_2_6_4_5_False_layer_accs.40"       
[2943] "mask_2_6_4_5_False_layer_accs.45"       
[2944] "mask_2_6_4_5_False_layer_accs.50"       
[2945] "mask_2_6_4_5_False_layer_accs.52"       
[2946] "mask_2_6_4_5_True_ensemble_acc"         
[2947] "mask_2_6_4_5_True_layer_accs.20"        
[2948] "mask_2_6_4_5_True_layer_accs.30"        
[2949] "mask_2_6_4_5_True_layer_accs.35"        
[2950] "mask_2_6_4_5_True_layer_accs.40"        
[2951] "mask_2_6_4_5_True_layer_accs.45"        
[2952] "mask_2_6_4_5_True_layer_accs.50"        
[2953] "mask_2_6_4_5_True_layer_accs.52"        
[2954] "mask_32_10_10_10_False_ensemble_acc"    
[2955] "mask_32_10_10_10_False_layer_accs.20"   
[2956] "mask_32_10_10_10_False_layer_accs.30"   
[2957] "mask_32_10_10_10_False_layer_accs.35"   
[2958] "mask_32_10_10_10_False_layer_accs.40"   
[2959] "mask_32_10_10_10_False_layer_accs.45"   
[2960] "mask_32_10_10_10_False_layer_accs.50"   
[2961] "mask_32_10_10_10_False_layer_accs.52"   
[2962] "mask_32_10_10_10_True_ensemble_acc"     
[2963] "mask_32_10_10_10_True_layer_accs.20"    
[2964] "mask_32_10_10_10_True_layer_accs.30"    
[2965] "mask_32_10_10_10_True_layer_accs.35"    
[2966] "mask_32_10_10_10_True_layer_accs.40"    
[2967] "mask_32_10_10_10_True_layer_accs.45"    
[2968] "mask_32_10_10_10_True_layer_accs.50"    
[2969] "mask_32_10_10_10_True_layer_accs.52"    
[2970] "mask_32_10_10_2_False_ensemble_acc"     
[2971] "mask_32_10_10_2_False_layer_accs.20"    
[2972] "mask_32_10_10_2_False_layer_accs.30"    
[2973] "mask_32_10_10_2_False_layer_accs.35"    
[2974] "mask_32_10_10_2_False_layer_accs.40"    
[2975] "mask_32_10_10_2_False_layer_accs.45"    
[2976] "mask_32_10_10_2_False_layer_accs.50"    
[2977] "mask_32_10_10_2_False_layer_accs.52"    
[2978] "mask_32_10_10_2_True_ensemble_acc"      
[2979] "mask_32_10_10_2_True_layer_accs.20"     
[2980] "mask_32_10_10_2_True_layer_accs.30"     
[2981] "mask_32_10_10_2_True_layer_accs.35"     
[2982] "mask_32_10_10_2_True_layer_accs.40"     
[2983] "mask_32_10_10_2_True_layer_accs.45"     
[2984] "mask_32_10_10_2_True_layer_accs.50"     
[2985] "mask_32_10_10_2_True_layer_accs.52"     
[2986] "mask_32_10_10_5_False_ensemble_acc"     
[2987] "mask_32_10_10_5_False_layer_accs.20"    
[2988] "mask_32_10_10_5_False_layer_accs.30"    
[2989] "mask_32_10_10_5_False_layer_accs.35"    
[2990] "mask_32_10_10_5_False_layer_accs.40"    
[2991] "mask_32_10_10_5_False_layer_accs.45"    
[2992] "mask_32_10_10_5_False_layer_accs.50"    
[2993] "mask_32_10_10_5_False_layer_accs.52"    
[2994] "mask_32_10_10_5_True_ensemble_acc"      
[2995] "mask_32_10_10_5_True_layer_accs.20"     
[2996] "mask_32_10_10_5_True_layer_accs.30"     
[2997] "mask_32_10_10_5_True_layer_accs.35"     
[2998] "mask_32_10_10_5_True_layer_accs.40"     
[2999] "mask_32_10_10_5_True_layer_accs.45"     
[3000] "mask_32_10_10_5_True_layer_accs.50"     
[3001] "mask_32_10_10_5_True_layer_accs.52"     
[3002] "mask_32_10_2_10_False_ensemble_acc"     
[3003] "mask_32_10_2_10_False_layer_accs.20"    
[3004] "mask_32_10_2_10_False_layer_accs.30"    
[3005] "mask_32_10_2_10_False_layer_accs.35"    
[3006] "mask_32_10_2_10_False_layer_accs.40"    
[3007] "mask_32_10_2_10_False_layer_accs.45"    
[3008] "mask_32_10_2_10_False_layer_accs.50"    
[3009] "mask_32_10_2_10_False_layer_accs.52"    
[3010] "mask_32_10_2_10_True_ensemble_acc"      
[3011] "mask_32_10_2_10_True_layer_accs.20"     
[3012] "mask_32_10_2_10_True_layer_accs.30"     
[3013] "mask_32_10_2_10_True_layer_accs.35"     
[3014] "mask_32_10_2_10_True_layer_accs.40"     
[3015] "mask_32_10_2_10_True_layer_accs.45"     
[3016] "mask_32_10_2_10_True_layer_accs.50"     
[3017] "mask_32_10_2_10_True_layer_accs.52"     
[3018] "mask_32_10_2_2_False_ensemble_acc"      
[3019] "mask_32_10_2_2_False_layer_accs.20"     
[3020] "mask_32_10_2_2_False_layer_accs.30"     
[3021] "mask_32_10_2_2_False_layer_accs.35"     
[3022] "mask_32_10_2_2_False_layer_accs.40"     
[3023] "mask_32_10_2_2_False_layer_accs.45"     
[3024] "mask_32_10_2_2_False_layer_accs.50"     
[3025] "mask_32_10_2_2_False_layer_accs.52"     
[3026] "mask_32_10_2_2_True_ensemble_acc"       
[3027] "mask_32_10_2_2_True_layer_accs.20"      
[3028] "mask_32_10_2_2_True_layer_accs.30"      
[3029] "mask_32_10_2_2_True_layer_accs.35"      
[3030] "mask_32_10_2_2_True_layer_accs.40"      
[3031] "mask_32_10_2_2_True_layer_accs.45"      
[3032] "mask_32_10_2_2_True_layer_accs.50"      
[3033] "mask_32_10_2_2_True_layer_accs.52"      
[3034] "mask_32_10_2_5_False_ensemble_acc"      
[3035] "mask_32_10_2_5_False_layer_accs.20"     
[3036] "mask_32_10_2_5_False_layer_accs.30"     
[3037] "mask_32_10_2_5_False_layer_accs.35"     
[3038] "mask_32_10_2_5_False_layer_accs.40"     
[3039] "mask_32_10_2_5_False_layer_accs.45"     
[3040] "mask_32_10_2_5_False_layer_accs.50"     
[3041] "mask_32_10_2_5_False_layer_accs.52"     
[3042] "mask_32_10_2_5_True_ensemble_acc"       
[3043] "mask_32_10_2_5_True_layer_accs.20"      
[3044] "mask_32_10_2_5_True_layer_accs.30"      
[3045] "mask_32_10_2_5_True_layer_accs.35"      
[3046] "mask_32_10_2_5_True_layer_accs.40"      
[3047] "mask_32_10_2_5_True_layer_accs.45"      
[3048] "mask_32_10_2_5_True_layer_accs.50"      
[3049] "mask_32_10_2_5_True_layer_accs.52"      
[3050] "mask_32_10_4_10_False_ensemble_acc"     
[3051] "mask_32_10_4_10_False_layer_accs.20"    
[3052] "mask_32_10_4_10_False_layer_accs.30"    
[3053] "mask_32_10_4_10_False_layer_accs.35"    
[3054] "mask_32_10_4_10_False_layer_accs.40"    
[3055] "mask_32_10_4_10_False_layer_accs.45"    
[3056] "mask_32_10_4_10_False_layer_accs.50"    
[3057] "mask_32_10_4_10_False_layer_accs.52"    
[3058] "mask_32_10_4_10_True_ensemble_acc"      
[3059] "mask_32_10_4_10_True_layer_accs.20"     
[3060] "mask_32_10_4_10_True_layer_accs.30"     
[3061] "mask_32_10_4_10_True_layer_accs.35"     
[3062] "mask_32_10_4_10_True_layer_accs.40"     
[3063] "mask_32_10_4_10_True_layer_accs.45"     
[3064] "mask_32_10_4_10_True_layer_accs.50"     
[3065] "mask_32_10_4_10_True_layer_accs.52"     
[3066] "mask_32_10_4_2_False_ensemble_acc"      
[3067] "mask_32_10_4_2_False_layer_accs.20"     
[3068] "mask_32_10_4_2_False_layer_accs.30"     
[3069] "mask_32_10_4_2_False_layer_accs.35"     
[3070] "mask_32_10_4_2_False_layer_accs.40"     
[3071] "mask_32_10_4_2_False_layer_accs.45"     
[3072] "mask_32_10_4_2_False_layer_accs.50"     
[3073] "mask_32_10_4_2_False_layer_accs.52"     
[3074] "mask_32_10_4_2_True_ensemble_acc"       
[3075] "mask_32_10_4_2_True_layer_accs.20"      
[3076] "mask_32_10_4_2_True_layer_accs.30"      
[3077] "mask_32_10_4_2_True_layer_accs.35"      
[3078] "mask_32_10_4_2_True_layer_accs.40"      
[3079] "mask_32_10_4_2_True_layer_accs.45"      
[3080] "mask_32_10_4_2_True_layer_accs.50"      
[3081] "mask_32_10_4_2_True_layer_accs.52"      
[3082] "mask_32_10_4_5_False_ensemble_acc"      
[3083] "mask_32_10_4_5_False_layer_accs.20"     
[3084] "mask_32_10_4_5_False_layer_accs.30"     
[3085] "mask_32_10_4_5_False_layer_accs.35"     
[3086] "mask_32_10_4_5_False_layer_accs.40"     
[3087] "mask_32_10_4_5_False_layer_accs.45"     
[3088] "mask_32_10_4_5_False_layer_accs.50"     
[3089] "mask_32_10_4_5_False_layer_accs.52"     
[3090] "mask_32_10_4_5_True_ensemble_acc"       
[3091] "mask_32_10_4_5_True_layer_accs.20"      
[3092] "mask_32_10_4_5_True_layer_accs.30"      
[3093] "mask_32_10_4_5_True_layer_accs.35"      
[3094] "mask_32_10_4_5_True_layer_accs.40"      
[3095] "mask_32_10_4_5_True_layer_accs.45"      
[3096] "mask_32_10_4_5_True_layer_accs.50"      
[3097] "mask_32_10_4_5_True_layer_accs.52"      
[3098] "mask_32_3_10_10_False_ensemble_acc"     
[3099] "mask_32_3_10_10_False_layer_accs.20"    
[3100] "mask_32_3_10_10_False_layer_accs.30"    
[3101] "mask_32_3_10_10_False_layer_accs.35"    
[3102] "mask_32_3_10_10_False_layer_accs.40"    
[3103] "mask_32_3_10_10_False_layer_accs.45"    
[3104] "mask_32_3_10_10_False_layer_accs.50"    
[3105] "mask_32_3_10_10_False_layer_accs.52"    
[3106] "mask_32_3_10_10_True_ensemble_acc"      
[3107] "mask_32_3_10_10_True_layer_accs.20"     
[3108] "mask_32_3_10_10_True_layer_accs.30"     
[3109] "mask_32_3_10_10_True_layer_accs.35"     
[3110] "mask_32_3_10_10_True_layer_accs.40"     
[3111] "mask_32_3_10_10_True_layer_accs.45"     
[3112] "mask_32_3_10_10_True_layer_accs.50"     
[3113] "mask_32_3_10_10_True_layer_accs.52"     
[3114] "mask_32_3_10_2_False_ensemble_acc"      
[3115] "mask_32_3_10_2_False_layer_accs.20"     
[3116] "mask_32_3_10_2_False_layer_accs.30"     
[3117] "mask_32_3_10_2_False_layer_accs.35"     
[3118] "mask_32_3_10_2_False_layer_accs.40"     
[3119] "mask_32_3_10_2_False_layer_accs.45"     
[3120] "mask_32_3_10_2_False_layer_accs.50"     
[3121] "mask_32_3_10_2_False_layer_accs.52"     
[3122] "mask_32_3_10_2_True_ensemble_acc"       
[3123] "mask_32_3_10_2_True_layer_accs.20"      
[3124] "mask_32_3_10_2_True_layer_accs.30"      
[3125] "mask_32_3_10_2_True_layer_accs.35"      
[3126] "mask_32_3_10_2_True_layer_accs.40"      
[3127] "mask_32_3_10_2_True_layer_accs.45"      
[3128] "mask_32_3_10_2_True_layer_accs.50"      
[3129] "mask_32_3_10_2_True_layer_accs.52"      
[3130] "mask_32_3_10_5_False_ensemble_acc"      
[3131] "mask_32_3_10_5_False_layer_accs.20"     
[3132] "mask_32_3_10_5_False_layer_accs.30"     
[3133] "mask_32_3_10_5_False_layer_accs.35"     
[3134] "mask_32_3_10_5_False_layer_accs.40"     
[3135] "mask_32_3_10_5_False_layer_accs.45"     
[3136] "mask_32_3_10_5_False_layer_accs.50"     
[3137] "mask_32_3_10_5_False_layer_accs.52"     
[3138] "mask_32_3_10_5_True_ensemble_acc"       
[3139] "mask_32_3_10_5_True_layer_accs.20"      
[3140] "mask_32_3_10_5_True_layer_accs.30"      
[3141] "mask_32_3_10_5_True_layer_accs.35"      
[3142] "mask_32_3_10_5_True_layer_accs.40"      
[3143] "mask_32_3_10_5_True_layer_accs.45"      
[3144] "mask_32_3_10_5_True_layer_accs.50"      
[3145] "mask_32_3_10_5_True_layer_accs.52"      
[3146] "mask_32_3_2_10_False_ensemble_acc"      
[3147] "mask_32_3_2_10_False_layer_accs.20"     
[3148] "mask_32_3_2_10_False_layer_accs.30"     
[3149] "mask_32_3_2_10_False_layer_accs.35"     
[3150] "mask_32_3_2_10_False_layer_accs.40"     
[3151] "mask_32_3_2_10_False_layer_accs.45"     
[3152] "mask_32_3_2_10_False_layer_accs.50"     
[3153] "mask_32_3_2_10_False_layer_accs.52"     
[3154] "mask_32_3_2_10_True_ensemble_acc"       
[3155] "mask_32_3_2_10_True_layer_accs.20"      
[3156] "mask_32_3_2_10_True_layer_accs.30"      
[3157] "mask_32_3_2_10_True_layer_accs.35"      
[3158] "mask_32_3_2_10_True_layer_accs.40"      
[3159] "mask_32_3_2_10_True_layer_accs.45"      
[3160] "mask_32_3_2_10_True_layer_accs.50"      
[3161] "mask_32_3_2_10_True_layer_accs.52"      
[3162] "mask_32_3_2_2_False_ensemble_acc"       
[3163] "mask_32_3_2_2_False_layer_accs.20"      
[3164] "mask_32_3_2_2_False_layer_accs.30"      
[3165] "mask_32_3_2_2_False_layer_accs.35"      
[3166] "mask_32_3_2_2_False_layer_accs.40"      
[3167] "mask_32_3_2_2_False_layer_accs.45"      
[3168] "mask_32_3_2_2_False_layer_accs.50"      
[3169] "mask_32_3_2_2_False_layer_accs.52"      
[3170] "mask_32_3_2_2_True_ensemble_acc"        
[3171] "mask_32_3_2_2_True_layer_accs.20"       
[3172] "mask_32_3_2_2_True_layer_accs.30"       
[3173] "mask_32_3_2_2_True_layer_accs.35"       
[3174] "mask_32_3_2_2_True_layer_accs.40"       
[3175] "mask_32_3_2_2_True_layer_accs.45"       
[3176] "mask_32_3_2_2_True_layer_accs.50"       
[3177] "mask_32_3_2_2_True_layer_accs.52"       
[3178] "mask_32_3_2_5_False_ensemble_acc"       
[3179] "mask_32_3_2_5_False_layer_accs.20"      
[3180] "mask_32_3_2_5_False_layer_accs.30"      
[3181] "mask_32_3_2_5_False_layer_accs.35"      
[3182] "mask_32_3_2_5_False_layer_accs.40"      
[3183] "mask_32_3_2_5_False_layer_accs.45"      
[3184] "mask_32_3_2_5_False_layer_accs.50"      
[3185] "mask_32_3_2_5_False_layer_accs.52"      
[3186] "mask_32_3_2_5_True_ensemble_acc"        
[3187] "mask_32_3_2_5_True_layer_accs.20"       
[3188] "mask_32_3_2_5_True_layer_accs.30"       
[3189] "mask_32_3_2_5_True_layer_accs.35"       
[3190] "mask_32_3_2_5_True_layer_accs.40"       
[3191] "mask_32_3_2_5_True_layer_accs.45"       
[3192] "mask_32_3_2_5_True_layer_accs.50"       
